id,height_dm,weight_dg
538,13,555
539,14,510
540,3,25
541,5,73
542,12,205
543,4,53
544,12,585
545,25,2005
546,3,6
547,7,66
548,5,66
549,11,163
550,10,180
551,7,152
552,10,334
553,15,963
554,6,375
555,13,929
556,10,280
557,3,145
558,14,2000
559,6,118
560,11,300
561,14,140
562,5,15
563,17,765
564,7,165
565,12,810
566,5,95
567,14,320
568,6,310
569,19,1073
570,7,125
571,16,811
572,4,58
573,5,75
574,4,58
575,7,180
576,15,440
577,3,10
578,6,80
579,10,201
580,5,55
581,13,242
582,4,57
583,11,410
584,13,575
585,6,195
586,19,925
587,4,50
588,5,59
589,10,330
590,2,10
591,6,105
592,12,330
593,22,1350
594,12,316
595,1,6
596,8,143
597,6,188
598,10,1100
599,3,210
600,6,510
601,6,810
602,2,3
603,12,220
604,21,805
605,5,90
606,10,345
607,3,31
608,6,130
609,10,343
610,6,180
611,10,360
612,18,1055
613,5,85
614,26,2600
615,11,1480
616,4,77
617,8,253
618,7,110
619,9,200
620,14,355
621,16,1390
622,10,920
623,28,3300
624,5,102
625,16,700
626,16,946
627,5,105
628,15,410
629,5,90
630,12,395
631,14,580
632,3,330
633,8,173
634,14,500
635,18,1600
636,11,288
637,16,460
638,21,2500
639,19,2600
640,20,2000
641,15,630
642,15,610
643,32,3300
644,29,3450
645,15,680
646,30,3250
647,14,485
648,6,65
649,15,825
